,Stock- NVIDIA,Stock- Amazon,Stock- Apple,Stock- Microsoft,Stock- Tesla,Mutual Fund- FNF,Mutual Fund-FSTP,Bond- 13 Week TBill,Bond- 5YTBY,Bond- 10 YTBill Yield,Commodity- Copper,Commodity- Oil,Commodity- Gold,Commodity- Steel,Credit Data- SNP Futures,FX Pair- USD EUR,FX Pair- USD JPY,Index Fund- S&P
21,-0.007628564544010175,-0.02063053642956536,-0.01091519298181876,-0.01611280512531099,-0.01771977662648538,0.001983959726540974,-0.01441982364391148,0.002299308205778061,0.0317172335590985,0.02949133837098761,0.001193911566748085,-0.01184900149194501,-0.0006231570554220411,0.006207335540631576,0.002309014626538541,0.003296426229108057,-0.008379139567883165,0.008593473824808129
22,0.005320110368318254,0.01289534927354108,-0.002813967358246572,0.001926913440240874,0.0006674942605870982,0.0,0.003141930159743289,0.003439079812294077,-0.001708768783735382,-0.004420810319858193,-0.004784095677998756,0.0248964823656932,0.003267408839185748,0.01596105899865874,0.006559974184856543,0.0007375598559579422,-0.01295118743017909,0.01075037332911588
23,0.03469363036655437,0.01556394972352315,0.008945369407771686,0.01412657923067062,0.008121354742897324,0.02701907076026178,-0.00265789198504196,-0.002482577687258791,0.008272533979843288,0.005198924974974428,0.02330433236644835,0.01221954582768525,0.01281041433461994,0.01770667951569926,0.007571576089821619,0.01177709596388885,-0.001736716625196699,0.004445456619830424
24,0.04618139599582083,0.02640666389805002,0.004049280144315937,0.01606245076506774,0.02149604977554187,0.01358667096603661,0.0002418851177461434,-0.00133932277486104,0.01586571433194717,0.01415902865555974,0.02251915120311865,0.01493737671662654,0.001532410819786278,-0.001996378793553966,0.007954964057928393,0.007056971456512892,0.004386598010150955,0.004646519829991202
25,-0.0111104477638353,0.002825413657863152,0.000786995269109525,0.007501141159112379,0.01244477151669177,-0.001385007424314466,-0.03095305548306371,-0.001532841236750349,-0.02658437279471348,-0.01571586389972524,-0.001910507268651163,-0.01930335355400015,0.0004592781602346108,-0.02059432376793557,-0.00148674348026745,0.0003817674903973389,0.0003388262826078403,-0.005312050166017546
26,0.02158242388956566,-0.008350743114511339,0.01715752653052505,0.001418349613882874,0.03148434056863536,0.0006927104708696064,-0.04412301443657896,0.003445571771498956,0.0403221751434697,0.04095701785939432,-0.02321484567832455,-0.01698237838989147,-0.003936082358077186,0.004071686856982115,0.003740172667640707,0.0008760804247073678,0.002145689090176539,0.00199534817772129
27,0.02199016529929843,-0.005480667866621936,-0.00134122302788775,0.0390281444469549,0.01014190646363655,0.005697069105949026,0.01192349274076632,0.002862389779794805,-0.013260851487084,-0.01077569174708137,-0.004184115000889443,0.02134835522726508,0.01262228021957768,0.0157229681072808,0.007438638468009628,-0.0007750081239518702,0.004098808102127371,0.005521824998207858
28,-0.00881887331457687,0.01886777143765173,0.007046870331184785,-0.01234319545284368,-0.007115960751103323,-0.006909710167056105,0.04459739875397162,-0.0005718592342420781,-0.003821421107321754,-0.002522703203724275,-0.004333273471702537,-0.005294539567524126,0.0001517429045980734,-0.01450471114891139,0.002014209015444024,-0.002108921140658082,0.001903595379086021,0.003956925332895267
29,-0.03363272150006491,-0.04071113790508551,-0.01014872499555164,-0.02339305539735115,-0.1024426640636014,0.00501429113417462,0.003935072478373769,-0.0003813606181815032,0.01661171845831055,0.0229722973452986,0.004726311972921504,0.003709088729944021,-0.004663169815610324,0.00121685208821809,-0.006875879749832947,-0.006099333142796828,0.01339443205863677,-0.001537018842589166
30,-0.02696398727105898,0.0003076879936561028,-0.006180660861491383,-0.00897722451837435,-0.01101519963756026,0.0001724952341124464,0.003185819443590976,0.0009532198524235813,-0.001884546322067804,0.006642895577801289,-0.003805566164032603,0.01886110227828119,-0.002034278228195241,-0.01840924321276116,-0.0001642890395530117,-0.001057559439025149,-0.001609738151675089,0.001975637910807571
31,0.006815073986381037,-0.009273613091557387,0.004211143621986935,0.003890346566985947,0.0341758851013978,-0.006400899713270292,0.004638173595015171,0.0003809973400803468,0.01404844942794958,0.02685538393680709,0.009812374827090187,0.02143716255523032,-0.002038424953129336,0.02002923224717668,0.004099150384988093,-0.005602532456500942,-0.004312565639527755,0.001971742460388004
32,0.02363580861235537,0.002558849307687794,0.004503428875402449,0.01686605493419613,-0.01414852663819666,0.005193005344795054,-0.01348562925554031,0.002853043623544771,-0.03261158742632841,-0.03127911340693879,0.01588663274009727,0.01123961339214219,0.0009177681383585323,0.03147051830914682,0.002723461566816354,-0.001149849549244741,-0.003882186279425603,0.001530884873289118
33,-0.004981901066040351,-0.007618281489535583,0.004534695248223031,-0.03836407478768233,-0.00351186157513883,-0.01163507402959763,0.0009869459654345825,0.0005696875501244314,-0.002886719285384087,0.004423729470131699,-0.002951527767645068,-0.01073172972988168,0.003459707764402076,0.007034001264606626,-0.0001631986947732145,0.002522653382695417,-0.01076542706317341,0.001092127484864758
34,0.009808323433591504,0.0007800788687015725,-0.006602730685179026,-0.02109306522062848,-0.03322998965193502,-0.01442670504525889,-0.009664290162664457,0.0,-0.009196605740921626,-0.01283335608737124,-0.006964162724217626,0.01649181456299242,-0.01200739956265906,-0.02563730965564037,-0.006768954280254036,-0.009032288158556834,0.01354704707592536,-0.008549941513054993
35,0.01834913504132896,0.03041013425296679,0.01341755552045498,0.02286782246477514,0.0411050705897491,0.003184721441169991,0.001741502999057953,-0.002470781670757871,0.003640306661511827,-0.003483441884923,0.01375252980507158,0.006099545875976276,0.007680922504029297,-0.01448719895252859,0.009214142555366678,0.004136542263488113,0.01105703612025444,0.005051144103012994
36,-0.0004492522050716374,0.0110572111941023,0.003160969147502968,-0.007266845663513877,0.00370873575283337,0.006865609004290008,0.001490347343661824,-0.001332946842991678,0.01776766050709133,0.01680707869880416,0.01959232655772869,0.01502677842961386,0.005138771146053323,0.03309050734356234,0.001735170156646149,-0.002422420040457091,0.004535717909009307,0.002843647393286908
37,-0.004762119987090863,-0.0149981352367794,-0.004285064886677681,0.001249472744191849,-0.0240692238088327,-0.006335829225067258,-0.005724957408168141,0.002283990999822461,0.02491314364796637,0.02133938781808986,-0.02560987630344314,-0.005270592453453737,-0.01523861007706806,0.008979121111983623,-0.002875514012401936,0.0009352352486121929,0.002612468399654233,-0.003501094416938688
38,-0.04931821838778028,-0.02678109733038614,-0.01561120626479973,-0.02663448691933379,-0.02702135211356627,-0.01817260900746209,-0.006009073546357602,0.0,0.0110804131499922,0.003831372874896211,-0.01709664310155823,-0.0233754877519825,-0.001701826964249697,-0.04939273934474153,-0.01400690405671945,-0.00580624720349876,-0.005217761835847767,-0.009691675648408893
39,0.005541509324372917,0.005444917932496018,-0.007348555546728974,-0.002568183600548224,0.02029560201226133,-0.006131672224790385,-0.008068619065092264,-0.0003803635441790298,0.00549455770597973,0.008804382481670592,0.01259179937130739,0.02558516577812764,-0.002791144821277847,-0.009435911569469102,-0.003422014598886136,0.0006788086635516194,-0.005076046570797743,-0.004881332572239216
40,0.00369978066864185,0.07945180513430117,-0.04921132934694938,0.003422812307734446,-0.02127991218642045,0.004332167066340986,0.02401313720456111,-0.0009514061403319563,0.00637231960338891,0.008727429391041985,-0.00803006493052405,0.01545320794366845,0.003926017871570764,-0.00413909440902227,-0.00526623351836264,0.004654296286017254,0.004556934568167748,-0.00490519164427905
41,0.01636055980177531,0.01880884304099517,-0.01740431429563216,0.007083175437633038,-0.00953878588298096,0.01003595093352416,-0.006198110971102899,0.001331769684510986,0.00700808495031735,0.01167423737817352,-0.00835733902730107,-0.01068227251884046,-0.003149921596682148,0.009083436151267943,0.008798440954825182,4.398740400830825e-05,0.005276376980324571,0.008457589939032673
42,-0.01671869538266968,-0.01616138627473163,0.005297635948709356,-0.01237518894276857,-0.006983965417304283,0.02778441418682132,0.02116222239730758,0.002847627177989365,-0.0129239208611529,-0.01331954733372198,-0.0171939319310106,0.01188896357162239,-0.004873518808943267,-0.01783171068324574,-0.004251214132077408,-0.004030051842363283,0.003128903577491293,-0.004887754784888454
43,-0.04839396116668926,-0.0150475950175375,-0.008994668059894906,-0.01178504511372669,-0.03053763290845524,0.003635407564680726,0.009209979449721128,0.0009474400133353544,0.01741931624601611,0.02118084088649175,0.005189291827776499,0.01769115419565015,-0.00453182240469463,-0.01220806602756674,-0.007274374749233203,0.001711034916202753,0.007810663876548496,-0.00222970634110764
44,-0.003908525615401004,0.005137245447970784,-0.00123544486768612,0.002169897255158482,0.01292243652236014,-0.00711005951075272,0.01103655830857031,-0.002275329677397631,0.004475277210616246,-0.003229515803843341,-0.004389179490860595,-0.01889784524843208,-0.0005222204866974778,-0.04815506773844724,0.0,0.0003623075742100051,-0.0002554799272784791,-0.001116677670176092
45,-0.03683615980060306,-0.001083105827249575,0.000337520032725358,-0.005963245808269235,-0.01102493798028803,-0.01155272532277163,0.008316514174152356,-0.0005696875501244314,-0.02669842480929518,-0.03049734691525874,-0.009778385518049548,0.004457603210535233,-0.0007838424255552923,0.009730254420502238,-0.001115262481070189,-0.003398489295134685,0.00427209316550492,-0.0002234511428604868
46,0.0685310128750265,0.0154853160803583,0.009349338515835193,0.009394758413255211,-0.01198165060033407,-0.004057508334666338,-0.0009469011372003067,0.0009492387069363062,0.00981177182847448,0.008775149136327265,0.002688532499772078,-0.008207653636332246,-0.00120311186377009,0.3133189594138099,0.005619398880483573,-0.003157967124503391,0.001175112231975639,0.0006702888996561462
47,0.004264877278894019,-0.02084613367285026,-0.01126351738674902,-0.006750455969774194,-0.02877160626916453,-0.002300701307668795,-0.009758493118618095,0.001895778520585756,0.006563400870156277,0.000943995843953882,-0.01705970549087876,-0.01859386012239028,-0.004248505321849727,-0.02772972939601459,-0.0116072731748762,-0.0005235270892923333,0.004966704569227431,-0.01281347613293438
48,-0.01038605737191123,-0.01906628697650792,-0.004971422099413481,-0.002431399667658596,-0.03210324714965473,-0.005507654669319351,-0.006719549965090277,0.0009464529957203816,-0.004748433526609919,-0.006389786561527222,-0.002734854846345725,-0.02007925112993547,-0.003369678571619517,0.01379785628755403,-0.007662872745569871,-0.002689715976539483,-0.004238968181105918,-0.007266146595964251
49,-0.003270710832132373,-0.008102713606701784,-0.01466214058071635,-0.01104702742184127,-0.02868774932252371,-0.005538225342383463,-0.004585470304707684,-0.001325375497325476,-0.03107632437838204,-0.02159903369405725,0.009268137866743631,0.01264336999299775,-0.006348891838210413,0.001955654704477894,-0.00806410185233375,-2.170477883409183e-05,-0.002810896292484877,-0.0075489739689516
50,-0.001038788611673169,-0.005688597043230104,0.00281216567686382,-0.001263085574210621,-0.01716126710964705,-0.00863624552497555,-0.009478729014591014,0.0,-0.0009357163382197609,-0.0009709192024358604,0.003656304592354109,0.01064103846235831,0.001060951786910458,0.009076259773285411,-0.0003992129854264448,8.703551240704654e-05,0.006400545398708601,0.001376810070544021
51,0.08131574047524381,0.01089963376239833,0.007707004937545392,0.01691873729912174,0.07071456218373662,0.003787525235295242,-0.004650661754819208,0.0003789225016050946,-0.006809890447283307,-0.006089434350197154,0.003508305268598688,-0.006544430041808269,0.003810171935338502,0.02988145187035185,0.006765041007568584,0.002090301993333071,-0.003253458111395879,0.0
52,-0.02804744293784722,-0.00319780652151902,0.007873830131237547,0.001800250588825492,0.008224489949778757,0.003773233999284642,-0.0007362567539184184,0.00283685600744743,0.01101356936395503,0.01935698612013703,0.01031836861564472,-0.004594317974920159,0.001636000853602049,0.002814705580407306,-0.003007350409681919,-0.004751376251991582,-0.007505966463987157,-0.003675626579932256
53,0.03121484223952908,0.009415529041192805,0.02171146809565094,0.01398109986082829,0.01561566949035598,0.009637785243682195,0.001962272647218821,0.0,0.02144172939083777,0.02251019514827424,0.0140325241417012,-0.01833760382286176,0.01158626578514443,-0.0221038604859447,0.01079563967882535,0.00175878188368403,0.009589377782543096,0.008479457932595302
54,0.0009970607606701876,-0.02753022404592809,-0.02651898191231084,-0.02173292568323237,-0.02921607421029293,-0.01449166700841786,-0.004420446780093013,0.001509699657517016,0.01224236044748572,0.005141361113268905,-0.009510047638679797,0.002026132890636134,-0.0001564098483353149,-0.02817084216741517,-0.01381206153286207,-0.00615281451942451,0.00317162040847041,-0.009861341459398876
55,-0.02457708256831292,0.01071302752874903,0.01256387519010715,0.009363190602405425,0.03649340462828743,-0.0009015244750179008,-0.001724343147279317,0.002260329440191056,-0.01315511955030479,-0.007017510038449304,-0.001992676402528648,0.009818794333739334,-0.003708241118610012,-0.005268363946843824,0.006420294205074839,-0.0001620624235327828,-0.0004573548461133115,0.005286750543041396
56,0.0175981945965491,-0.0009008643247145898,0.0088072019541654,0.002226762826711415,0.0009635784854138407,0.0125472299508953,0.01054578232325998,0.001504023031134727,0.003646265198584242,-0.0004696717271357453,-0.001597030419395518,0.003376438430007234,0.003551870450309913,-0.01229049960833661,0.00632306064227528,0.002605599391391392,-0.00325522360626529,0.00708172864789347
57,0.0407715580397392,0.01320671500728476,0.0215758291415229,0.01444564029246642,0.0740660395897299,0.01835563216949154,0.03334840257899074,-0.0005637099701609749,0.004086299897584134,0.00702090639563191,0.01033533373498052,0.01314672505507097,0.009651369784435815,0.03125771004391087,0.01441526805696292,0.004024426701277478,0.0007599957194202034,0.01131745888195157
58,0.009791235600173032,0.001185300202468653,0.01899080062565517,0.001156436147607742,-0.00108932000582751,-0.003854941200715167,0.002121395024456962,-0.000940313060973752,-0.0009066607542609351,-0.005612776128421926,-0.002111348615072561,0.005774247736830773,0.004019820260444895,-0.004545504454037896,0.003875544658164642,0.005810180468787285,-0.00429391553197167,0.00292170262144209
59,0.001845460460828008,0.02153288969926859,0.001171715233861725,-0.003137612049548544,0.004582681990043191,-0.01414449403002305,0.004932460515980619,-0.003203658350835692,-0.004317710191442892,-0.003523994358853644,-0.003307987794225919,0.02420546673482615,-0.003142358107314003,0.01164686773252255,-0.001825171270757764,-0.008122741160145469,0.004006451389890309,-0.003146849193068402
60,-0.0172897023746561,0.0007967306725369383,0.008427747595417756,0.002742129862026488,-0.05197055872941725,0.00497334565220342,-0.004226357653504209,-0.005678556431717441,0.006356515148430386,0.00913677048727557,0.0105472201618082,0.02269876145904792,0.0008252180232357631,-0.001609504168504028,0.001217150910981957,-0.006312829592228536,0.003321892470349752,0.003595591786300201
61,0.0008036849817827374,-0.006173016781758633,0.001265904969438125,0.01476894966252829,0.04579063580383202,-0.001241019507546959,-0.01660775465180064,0.001896407175792536,0.007664581944093252,0.007897815585151902,-0.0003934915141576845,0.0132375290326241,-0.007035775353867457,0.004500148607080146,-0.004210999130425108,0.001725496267764512,0.006312603347580215,-0.01196003396884171
62,-0.0310260696454705,-0.014011920021062,-0.03644961224447663,-0.002010663215146202,-0.0179780698975911,0.002480500794439955,0.002150799110032242,0.004159641592791363,0.002019030312896852,-0.0006944241619033509,-0.01653586145509256,0.009757277178098711,-0.004214024777916769,-0.005144700911737576,-0.006908875263874847,-0.006348504572645838,0.001612620430120337,-0.003183253963725541
63,-0.01757774306825244,0.01822828137929378,-0.02968568239312663,-0.008962178251790576,-0.001708320364021354,-0.00372306234530928,-0.01442675831750329,-0.0032127398077475,0.0131361159896155,0.01059429675471013,-0.006020497844491546,-0.007683062332156432,-0.0003128457579784083,-0.006468352515347053,-0.00341631762363015,-0.0001823954394861715,-0.002562406432192965,-0.004336389869342483
64,-0.01457336283297561,0.002752751821612165,0.003485667970687167,0.01312911568657782,-0.01196040362366713,0.0003551848368612553,-0.00558591703435507,0.001891117938763953,-0.001328030764266686,-0.003672208503222807,-0.01228667031147102,0.0073403170700308,0.0004692637581014125,-0.001948667911759738,0.001233460573519807,-0.002463427150672756,-0.001480669330616635,0.0004573623930785864
65,-0.008683255531397371,0.03462479564658771,0.006600728540023582,0.01091935537902167,0.09615118904304953,0.009718236105825895,0.006554227790178668,0.0,0.02212340992289352,0.02967712233172826,0.02402637559232224,-0.00251717772341209,0.002550968049488844,-0.006196026158443946,0.006367313737445812,0.00189524279014483,-0.002961378222980038,0.001599079549978732
66,-0.006840792789876815,-0.01315399238532766,-0.01720785601293962,-0.01842644751579403,-0.02254919632050001,-0.008653437906111172,0.0009672818278025908,0.002264505030731723,-0.01023425556883484,-0.009419180617645795,-0.004785940347257656,0.01760103856922335,-0.006258821711374374,-0.01052294144304078,-0.005639165162971693,0.003005598219411043,0.003267206303626757,-0.001370520368702888
67,0.01361316749954877,0.02530902952298142,-0.01192560012285337,0.01284778354391669,0.01418033641106575,-0.006584288376427772,0.004582244619876441,0.0,0.01110036867117525,0.02316353330280174,0.001065516464538341,-0.003608480544857962,-0.001151750325270484,0.00099126676893313,0.0008395131317193716,0.0002688684253408097,0.001276643496759711,-0.003893241271209824
68,0.002108342975035704,-0.0008979168301888052,0.008744154734032783,0.007825087679558251,0.01732063903747783,0.008710421897925258,0.01764886874123617,-0.001886746245487014,0.001081690641502986,0.003516546703208334,0.007030601726294883,0.01835743308944959,0.0004713280283192844,0.01832510239707164,0.008301114549871258,-0.001772759437895802,0.0009225826736125597,0.0116346312982607
69,-0.03757663758667906,-0.03037658988565362,-0.004162577564681413,-0.02535569316423913,-0.005995308283339718,-0.003013352739920983,-0.009739947627235512,0.00056637074687238,0.01672424659868188,0.0148085980687136,-0.005035805340188881,0.006742887206266701,0.007147147489058092,-0.005201567196740697,-0.003174092282085539,-0.009082696335298214,0.002613860292205672,-0.008656114900940537
70,0.001502296186211893,-0.002924734896861736,0.01677191986058268,-0.00351900516115311,-0.03376463807907193,-0.006411430699252207,-0.0007163887899666044,0.0003774923368664584,-0.01283988141242598,-0.006288604763013295,-0.005862794874404331,0.007791608294717811,0.004046513576602351,-0.004901157208482942,0.002174924838426406,0.002918822702197767,-0.001780200322255787,-0.002061151643073966
71,-0.01019598567040614,-0.01693056427019357,0.006161828129163105,-0.001246761401060503,0.004588376260533877,-0.004835694082686359,0.003338886684732145,0.001884967932080928,-0.00800094634697568,-0.005234508712654184,-0.007377114694002707,-0.003065542232371321,0.000258832666126807,0.03634422039565477,-0.002557972812230247,0.002285639000342413,0.0009277810627041916,-0.00183565945298847
72,-0.02987663104170224,-0.01714838747973957,-0.02019473922271686,-0.02426901497800138,-0.01478037713955427,0.01142460452603089,0.004276564002342553,0.0009411980818883059,0.02381321611588105,0.02376951427105967,0.008712615559421044,-0.01013892518999526,0.007014664451038932,-0.007609414377614421,-0.009622990225604866,-0.0009939536517844932,0.003911299163946502,-0.004142705625906906
73,-0.02935735190456601,-0.04505328140436493,-0.008929215217470698,-0.003873158857231829,-0.02658899610411858,-0.01863187042465153,-0.01336538698373158,-0.001883282852221058,0.01765124826070807,0.02509355839499405,-0.02158452137326083,-0.007225883702320246,-0.01366199313993377,-0.006065478618503484,-0.01700914121426678,-0.002720209495780682,-0.004574886505379183,-0.01721376959865495
74,0.01435389001257281,-0.001625124879600648,0.004932337626037508,-0.007917812376411426,-0.04323655578545615,-0.003260287404510009,-0.003851710376529649,0.0,-0.01722737053732204,-0.01405075249645149,-0.0002728221339860504,0.004452879835824319,0.003225343940292724,0.02435674616255801,-0.002519181453662256,0.0007992186092443676,0.005336501948421279,-0.003996670879092168
75,0.01460087744038496,0.01651413665688306,0.007353232681253097,0.001670471632650106,0.008579557642105051,-0.006552637558487007,-0.00920765529219425,0.001506945814905292,-0.007657934706097436,-0.003808748915831162,-0.004374588745683861,-0.003895152394691515,-0.004580980852413319,0.00156125676228891,0.004061906668930249,-0.001225319374586281,0.00253662191361137,0.002587946570547395
76,-0.007393127748816397,-0.04113311252209684,-0.02367651694592787,-0.01715196951564568,-0.01168798454427034,-0.001096246393277767,-0.01347901911154636,0.00225599025429557,0.01378455834101566,0.01410399398366291,-0.006735854335471192,0.007885852891051037,-0.008488367011879383,-0.01508986665875378,-0.0147239101001837,-0.005352496698743638,0.001571185916715123,-0.01419811559151807
